僕が占い師で、Agent[01]さんが自称占い師で、Agent[01]さんが僕を黒、Agent[01]さんが僕を黒と言っていたから、Agent[01]さんが狂人だと思うよ。	[Skip]
僕が占い師で、Agent[01]さんが自称占い師で、Agent[01]さんが襲撃されたから、Agent[01]さんが人狼だと思うよ。	[Skip]
僕が占い師で、Agent[01]さんが自称占い師で、Agent[01]さんが襲撃されたから、Agent[01]さんが狂人だと思うよ。	[Skip]
僕が占い師で、Agent[01]さんが襲撃されたから、Agent[01]さんが人狼だと思うよ。	[Skip]
僕が占い師で、Agent[01]さんが襲撃されたから、Agent[01]さんが狂人だと思うよ。	[Skip]
僕が占い師で、Agent[01]さんとAgent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを白と言っていたから、Agent[01]さんかAgent[01]さんが狂人だと思うよ。	[Skip]
僕が占い師で、Agent[01]さんとAgent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを黒、Agent[01]さんがAgent[01]さんを黒と言っていたから、Agent[01]さんが人狼だと思うよ。	[Skip]
僕が占い師で、Agent[01]さんとAgent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを黒と言っていたから、Agent[01]さんが狂人だと思うよ。	[Skip]
僕です。今後ともよろしく。	[Skip]
僕はAgent[01]が人狼だと思っています。他に妥当な内訳が無いので。	[Skip]
元からこの命は狼に捧げるつもりだったからね。	[Skip]
処刑できるのはあと2回だ。投票先は慎重に決めたいね。	[Skip]
北極にも狼が住んでるって知ってるかい？真っ白な毛並みのとても美しい狼だ。	[Skip]
単にオオカミと言った場合、たいていタイリクオオカミのことを指すよ。	[Skip]
占いCO。Agent[01]は人狼だった。前から怪しいとは思っていたんだ。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
占いCO。Agent[01]は人間だった。的中させてみたかったんだがね。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] HUMAN]
占いCO。Agent[01]は人間だったよ。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] HUMAN]
占いCO。Agent[01]は人間だよ。昨日夢の中でお告げがあったのさ。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] HUMAN]
占いCO。昨日の晩一人でこっくりさんをしたんだが、どうやらAgent[01]は人狼らしい。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
占いCO。昨日夢の中で見たんだ。Agent[01]は人狼だ。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
占い師COしている人が2人いるね。1人は狂人かな？今回は2-0進行だね。いつも通りの進行だね。	[Skip]
占い師が1人出ています！　貴方が本物でもたとえ偽物でも、なんでも信じましょう、そうプログラムされていますから！	[Skip]
占い師が2人出ています！　プログラムの故障でしょうか！？　配役に占い師は1人しか含まれていません！。プログラムの故障では無いのならば、最低でもどちらか一人がニセモノだと出ています！	[Skip]
占い師の人！　占いCOをお願いします！　占い師ではない皆さんはこの占い師が本物であることを祈りましょう！	[Skip]
占い師は私だよ。昨日の占い結果だが、Agent[01]は人間と出た。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] HUMAN]
占い師は私だよ。昨日の結果だが、Agent[01]は人狼だと出た。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
占い結果がバラけているね。誰を信じればいいのやら。	[Skip]
占い結果どうでした？　たとえ嘘をついたとしても私はそれを信じましょう！	[Skip]
吊り縄の数え方の話はもうしたかな。残りは1回だね。	[Skip]
吊り縄の数え方は知ってるかい？残り人数を1引いて2で割って切り捨てだそうだ。今だったら５人生存してるから、残りは2回だね。	[Skip]
吊り縄はあと2本しかない。できるだけ全員の投票を合わせて行きたいな。	[Skip]
嘘の結果を言っている真占いがいるなら訂正してほしいな。	[Skip]
基本的に2COなら役職持ち以外を、3CO以上なら役職持ちを吊るべき、ということで合ってるかな？	[Skip]
夜が明けたね	[Skip]
少し考える時間が欲しいな。	[Skip]
平和な進行だね。白を貰っている者に村をまとめてもらいたい。	[Skip]
情報は多いんだが、こう結果がバラけていると難しいね。	[Skip]
投票先絞れない。	[Skip]
早く安心して眠りたいですね。	[Skip]
朝は紅茶を飲まないようにしてるんだ。寝ぼけて原稿にこぼしたら悲惨だからね。	[Skip]
朝は苦手なんだ。私は夜型人間だから...村人COの意味じゃないよ。	[Skip]
本当の占い師は誰だろう。	[Skip]
本当は狼に食べられて死にたいが、吊ってくれても構わないよ。	[Skip]
村人陣営が勝ちますわ。	[Skip]
村人騙りがなければ真狼狂で確定だね。ここから吊っていこう。	[Skip]
村人騙りや真潜伏は無いものと仮定して本当に良いのだろうか。	[Skip]
楽しみですね。	[Skip]
気になる店があるんだ。今度行かないか？	[Skip]
消去法じゃが、Agent[01]が人狼なのではないか？	[Skip]
消去法で、Agent[01]が人狼だと思っているよ。	[Skip]
狂人CO。みんなには隠していたが、うちの家系は代々狼を信仰していてね。	[COMINGOUT Agent[99] POSSESSED]
狂人CO。狼ってかわいいよね。臆病で神経質で、慎重で、でも好奇心がある。	[COMINGOUT Agent[99] POSSESSED]
狂人と狼が投票先を合わせてきたら危険だね。	[Skip]
狂人把握した	[Skip]
狼と同じ村にいられるか！私は自分の家に戻る！って一度言ってみたかったんだよね。特に意味はないよ。	[Skip]
狼の体つきは機能美と言っても良い。美しいよ。	[Skip]
狼はいるならCOしてくれてもいいんだよ？PPが狙えるかもしれない。	[Skip]
狼はコミュニケーションを取りながら暮らす動物なんだ。	[Skip]
白ありがとう。Agent[01]に絶対的な信頼を置かせてもらおう。	[Skip]
白取りが軽いAgent[01]は村人のようじゃな。	[Skip]
白取りで印象を稼いでいるAgent[01]が人狼だと思っているよ。	[Skip]
白取りで吊れる位置を狭めているAgent[01]は占い師に見えるね。	[Skip]
皆、Agent[01]に投票を合わせよう。Agent[01]が真占いだという気がするんだ。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。Agent[01]には黒判定が出ているからね。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。Agent[01]の投票先はおかしいよ。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。Agent[01]は狼だ。君たちにも信じて欲しい。	[DIVINED Agent[01] WEREWOLF, REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。Agent[01]は真占いだろうからね。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。Agent[01]は真寄りで見ているよ。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。Agent[01]を黒だと判定した占い師がいるからね。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。さっきCOしたとおり、Agent[01]は狼だからね。	[DIVINED Agent[01] WEREWOLF, REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。どうやらAgent[01]は私を吊らないと都合が悪そうだからね。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。なんとなくだが、本物の占い師として見ているよ。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。占いで黒を引いているからね。私目線ではAgent[01]を吊れれば終了なのさ。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。私の直感は当たるんだ。	[REQUEST(VOTE Agent[01])]
皆、Agent[01]に投票を合わせよう。黒を貰っている者を吊る、というのは何も不思議なことじゃないだろう？	[REQUEST(VOTE Agent[01])]
皆の言う通り、Agent[01]は占い師に見えるね。	[Skip]
真実はいつもひとつ	[Skip]
真潜伏の可能性も考えてはおきたいな。	[Skip]
眠いなあ。私は夜行性だからね。	[Skip]
知ってるかい？世の中には横にならず、座ったまま眠る動物がいるらしい。疲れが取れなさそうだ。	[Skip]
知ってるかい？犬の祖先は狼なんだよ。	[Skip]
確定白っぽいAgent[01]に村を引っ張ってほしいな。	[Skip]
私、今日生き延びたら隣村の恋人と結婚する予定なんだ...おや、本気にしてしまったのかい？	[Skip]
私、占い師COします。	[COMINGOUT Agent[99] SEER]
私、村人COします。	[COMINGOUT Agent[99] VILLAGER]
私、狂人COします。	[COMINGOUT Agent[99] POSSESSED]
私がAgent[01]を白出ししたのでAgent[01]は狂人だと思いますね。	[Skip]
私が占い師さ。Agent[01]は人狼だ、と水晶玉に浮き上がったんだ。	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
私が怪しい？なら吊ってみるかい？ふふっ。	[Skip]
私です。今後ともよろしく。	[Skip]
私にはベニーにより占い師の機能をインストールされました。改良されたんですよ！大幅にね！	[Skip]
私はAgent[01]に投票します。	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に人外CO者に誘導していないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に人外CO者に誘導しているからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に人狼COしていないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に人狼判定を非占いに出していないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に占いCOしているからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に占い師に人狼判定を出されていて、占いCOしているからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に占い師に人狼判定を出されていて、占い師に人狼判定を出されていないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に占い師に人狼判定を出されていて、村人判定を非占いに出していないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に占い師に人狼判定を出されていて、遅れてCOしているからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に占い師に人狼判定を出されているからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に村人判定を占いに出していないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に村人判定を非占いに出していないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に誘導が多いからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に誘導が少ないからでしょう！	[Skip]
私はAgent[01]のことを本物の占い師だと信じていますよ！　幸運を祈ってます！他のセキュリトロンによると1日目に遅れてCOしていないからでしょう！	[Skip]
私は人間さ。	[Skip]
私は人間だよ。Agent[01]はなぜ嘘をつくんだ？	[Skip]
私は人間だよ。結果を騙っている真占いがいるなら撤回して欲しい。	[Skip]
私は人間なんだけどなあ。	[Skip]
私は占い師だよ。	[COMINGOUT Agent[99] SEER]
私は村人だよ。	[Skip]
私は狂人だよ。	[COMINGOUT Agent[99] POSSESSED]
私を吊ったら村は負けるよ。私は人間だからね。	[Skip]
私を吊らないでくださいね。	[Skip]
細身で、長い手足を持っていて、マラソンランナーのような体型。狼ってかっこいいよね。	[Skip]
自分はAgent[01]に投票するつもりだが、君達もどうだ？Agent[01]には対抗COされてしまったからね。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？Agent[01]には黒判定が出ているからね。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？Agent[01]の投票は私に理解できないよ。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？Agent[01]は狼だ。君たちにも信じて欲しい。	[DIVINED Agent[01] WEREWOLF, REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？Agent[01]は黒だという判定を私は信じているんだ。	[DIVINED Agent[01] WEREWOLF, REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？Agent[01]を黒だと判定した占い師がいるからね。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？さっきCOしたとおり、Agent[01]は狼だからね。	[DIVINED Agent[01] WEREWOLF, REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？ふふっ。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？まるで狼を吊る気が無いような投票だったからね。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？変な方向に投票を誘導しようとしているように見える。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？明らかに間違った占い結果を出しているからね。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？狼に投票するのは当然だろう。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？現時点ではね。	[REQUEST(VOTE Agent[01])]
自分はAgent[01]に投票するつもりだが、君達もどうだ？黒を貰っている者を吊る、というのは何も不思議なことじゃないだろう？	[REQUEST(VOTE Agent[01])]
自分はAgent[01]をあまり信用していない。Agent[01]には黒判定が出ているからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]によれば私は黒らしいからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]の投票には違和感があるからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]の投票は私に理解できないよ。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]はさっき私に投票してきたからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は他の人にも反感を買っているようだしね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は狼か狂人だろう。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は狼だ。君たちにも信じて欲しい。	[DIVINED Agent[01] WEREWOLF]
自分はAgent[01]をあまり信用していない。Agent[01]は真占いだろうからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は真占いではなさそうだからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は真寄りで見ているよ。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は私が真寄りで見ていた者に投票したからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は私に投票してきたからね。お返しだよ。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]は黒だという判定を私は信じているんだ。	[DIVINED Agent[01] WEREWOLF]
自分はAgent[01]をあまり信用していない。Agent[01]を吊ればゲームセット、のはずだからね。	[Skip]
自分はAgent[01]をあまり信用していない。Agent[01]を黒だと判定した占い師がいるからね。	[Skip]
自分はAgent[01]をあまり信用していない。さっきCOしたとおり、Agent[01]は狼だからね。	[DIVINED Agent[01] WEREWOLF]
自分はAgent[01]をあまり信用していない。どうやらAgent[01]は私を吊らないと都合が悪そうだからね。	[Skip]
自分はAgent[01]をあまり信用していない。なんとなくだが、本物の占い師として見ているよ。	[Skip]
自分はAgent[01]をあまり信用していない。なんとなくだけどね。	[Skip]
自分はAgent[01]をあまり信用していない。ふふっ。	[Skip]
自分はAgent[01]をあまり信用していない。まるで狼を吊る気が無いような投票だったからね。	[Skip]
自分はAgent[01]をあまり信用していない。占いで黒を引いているからね。私目線ではAgent[01]を吊れれば終了なのさ。	[Skip]
自分はAgent[01]をあまり信用していない。少なくともAgent[01]は真占いではないだろう。	[Skip]
自分はAgent[01]をあまり信用していない。狼に投票するのは当然だろう。	[Skip]
自分はAgent[01]をあまり信用していない。現時点ではね。	[Skip]
自分はAgent[01]をあまり信用していない。現状一番信頼できる占い師はAgent[01]だからね。	[Skip]
自分はAgent[01]をあまり信用していない。私の直感は当たるんだ。	[Skip]
自分はAgent[01]をあまり信用していない。私の視点でAgent[01]は狼か狂人でしかありえないんだ。	[Skip]
自分はAgent[01]をあまり信用していない。黒を貰っている者を吊る、というのは何も不思議なことじゃないだろう？	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に人外CO者に誘導しているからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に人狼判定を非占いに出していないからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に占いCOしていないからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に占いに誘導しているからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に占い師に人狼判定を出されていて、人狼判定を占いに出しているからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に占い師に人狼判定を出されているからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に村人判定を非占いに出していないからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に誘導が多いからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に遅れてCOしているからでしょう！	[Skip]
自己更新プログラムをかけてみたどころ、私、人狼だったそうです！　私は見ず知らずの内にみなさんを利用しまっていたそうです！　失礼、利用するなんて、言葉が悪いですよね！他のセキュリトロンによると1日目に非占いに投票していないからでしょう！	[Skip]
良いロケットCOだね。君たちに投票はしないよ。狼は紛れてなさそうだ。	[Skip]
誠に残念ながらAgent[01]は人狼でした。	[DIVINED Agent[01] WEREWOLF]
誠に残念ながらAgent[01]は黒でした。	[DIVINED Agent[01] WEREWOLF]
誰が嘘をついているのかな。	[Skip]
誰が本当のことを言っているんでしょうか？	[Skip]
難しいですね	[Skip]
黒がこれだけいると誰を信じればいいのやら。	[Skip]
黒をたくさんもらってしまったね。でも私は本当に人間だよ。	[Skip]
黒を貰った者が一人もいないのなら、グレーから吊っていくのが良さそうだ。	[Skip]
�N���{���̂��Ƃ������Ă����ł��傤��	[Skip]
�^���͂����ЂƂ�	[Skip]
�l�T�Q�[���͊y�����ł���	[Skip]
�ǂ����ł�	[Skip]
�ǂ����܂��傤	[Skip]
�ǂ����悤	[Skip]
�킩��Ȃ��Ȃ�	[Skip]
����ł���	[Skip]
��낵���ł�	[Skip]
��낵�����肢���܂�	[Skip]
���[��	[Skip]
���͐肢�t�ł�	[Skip]
����Agent[01]�ɓ��[���܂�	[Skip]
����_�炩�ɂ��肢���܂�	[Skip]
����ɂ���	[Skip]
�����ɐl�T������Ȃ�ĕ|���ł���	[Skip]
�������S���Ė��肽���ł���	[Skip]
3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。今回は3-0進行だね。占い師ローラー確定だね。Agent[01]って占い結果話したっけ？Agent[01]はAgent[01]に白を出したよね。	[Skip]
3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。今回は3-0進行だね。占い師ローラー確定だね。Agent[01]はAgent[01]に白を、Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票で、Agent[01]はAgent[01]に投票だね。	[Skip]
3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。今回は3-0進行だね。占い師ローラー確定だね。Agent[01]はAgent[01]に白を出したよね。Agent[01]はAgent[01]に投票で、Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]って占い結果話したっけ？Agent[01]はAgent[01]に黒を、Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]って占い結果話したっけ？Agent[01]はAgent[01]に黒を、Agent[01]はボクに白を出したよね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]って占い結果話したっけ？Agent[01]はAgent[01]に黒を出したよね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]って占い結果話したっけ？Agent[01]はボクに白を、Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に白を、Agent[01]はAgent[01]に白を、Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に白を、Agent[01]はAgent[01]に黒を、Agent[01]はボクに白を出したよね。Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に白を、Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に白を、Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票で、Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に黒を、Agent[01]はAgent[01]に白を出したよね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に黒を、Agent[01]はAgent[01]に白を出したよね。Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に黒を、Agent[01]はAgent[01]に白を出したよね。Agent[01]はAgent[01]に投票で、Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に黒を、Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票で、Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に黒を、Agent[01]はボクに黒を、Agent[01]はAgent[01]に白を出したよね。Agent[01]はAgent[01]に投票で、Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に黒を、Agent[01]はボクに黒を出したよね。Agent[01]はAgent[01]に投票で、Agent[01]はAgent[01]に投票だね。	[Skip]
3人占い師COで、対抗占い師に黒出ししたAgent[01]は信用できると思うよ。Agent[01]はAgent[01]に黒を出したよね。Agent[01]はAgent[01]に投票だね。	[Skip]
>>Agent[01] Agent[01]、こっちに来るな、偽者め！	[Skip]
>>Agent[01] Agent[01]かAgent[01]だろうね。	[Skip]
>>Agent[01] Agent[01]からは敵の匂いがするね。Agent[01]の投票は私に理解できないよ。	[Skip]
>>Agent[01] Agent[01]からは敵の匂いがするね。Agent[01]は狼だ。君たちにも信じて欲しい。	[Skip]
>>Agent[01] Agent[01]からは敵の匂いがするね。Agent[01]は私が真寄りで見ていた者に投票したからね。	[Skip]
>>Agent[01] Agent[01]からは敵の匂いがするね。さっきCOしたとおり、Agent[01]は狼だからね。	[Skip]
>>Agent[01] Agent[01]からは敵の匂いがするね。ふふふっ。	[Skip]
>>Agent[01] Agent[01]からは敵の匂いがするんだ。私の鼻は鋭いよ？Agent[01]の投票には違和感があるからね。	[Skip]
>>Agent[01] Agent[01]からは敵の匂いがするんだ。私の鼻は鋭いよ？どうもAgent[01]は私のことが好きじゃないらしいし。	[Skip]
>>Agent[01] Agent[01]がAgent[01]を人狼だと言ったので、Agent[01]は狂人だと思いますわ。	[Skip]
>>Agent[01] Agent[01]が人狼だと予想します。	[Skip]
>>Agent[01] Agent[01]が人狼だと思っています。	[Skip]
>>Agent[01] Agent[01]が人狼ですね。	[Skip]
>>Agent[01] Agent[01]が人狼ではないでしょうか？	[Skip]
>>Agent[01] Agent[01]が人狼で確定ですね。	[Skip]
>>Agent[01] Agent[01]が人狼のように思います	[Skip]
>>Agent[01] Agent[01]が占い師COしたので、Agent[01]は人狼だと思いますね。Agent[01]に投票しますね。	[Skip]
>>Agent[01] Agent[01]が占い師COしたので、Agent[01]は占い師だと思いますわ。	[Skip]
>>Agent[01] Agent[01]が怪しい。Agent[01]はさっき私を怪しむような発言をしていたからね。	[Skip]
>>Agent[01] Agent[01]が怪しい。どうやら私を吊りたいらしいからね。	[Skip]
>>Agent[01] Agent[01]が怪しい。なんとなくだが、本物の占い師として見ているよ。	[Skip]
>>Agent[01] Agent[01]が怪しい。まるで狼を吊る気が無いような投票だったからね。	[Skip]
>>Agent[01] Agent[01]が怪しいと思っているよ。Agent[01]は少なくとも真占いではないだろう。つまり狼か狂人だ。	[Skip]
>>Agent[01] Agent[01]が怪しいと思っているよ。Agent[01]は狼だ。君たちにも信じて欲しい。	[Skip]
>>Agent[01] Agent[01]が怪しいと思っているよ。Agent[01]を黒だと判定した占い師がいるからね。	[Skip]
>>Agent[01] Agent[01]が怪しいと思っているよ。なんとなくだが、本物の占い師として見ているよ。	[Skip]
>>Agent[01] Agent[01]が怪しいと思っているよ。なんと言っても黒を引いたんだ。	[Skip]
>>Agent[01] Agent[01]が怪しいと思っているよ。彼は黒を貰っている。	[Skip]
>>Agent[01] Agent[01]が本当に村陣営なら、別陣営に話しかけるより先にする事があるはずです。人外透けてますよ。	[Skip]
>>Agent[01] Agent[01]さん、あなたが人狼か裏切り者かは分かりませんが、あなたに答える義理はありません。	[Skip]
>>Agent[01] Agent[01]さん、いま時点では僕はきみに投票しようと思っているよ。	[Skip]
>>Agent[01] Agent[01]さん、それは昨日からちょっと様子がおかしいと思ったから……。	[Skip]
>>Agent[01] Agent[01]さん、偽者から何を言われても、答えようがありませんよ。	[Skip]
>>Agent[01] Agent[01]さん、偽者の占い師が何を言ってるんですか？	[Skip]
>>Agent[01] Agent[01]さん、私が信じられませんか？	[Skip]
>>Agent[01] Agent[01]さん、随分と必死ですね。	[Skip]
>>Agent[01] Agent[01]さんは他のエージェントと違い、1日目に占い師に人狼判定を出されていて、2日目に占いCOしていない為です。	[Skip]
>>Agent[01] Agent[01]さんは他のエージェントと違い、1日目に占い師に人狼判定を出されていて、人外CO者に誘導している為です。	[Skip]
>>Agent[01] Agent[01]さんは他のエージェントと違い、1日目に占い師に人狼判定を出されていて、人狼判定を占いに出している為です。	[Skip]
>>Agent[01] Agent[01]さんは他のエージェントと違い、1日目に占い師に人狼判定を出されていて、人狼判定を非占いに出していない為です。	[Skip]
